Total Pay,Status
,FT
40357.0,FT
,FT
45410.0,FT
41057.0,FT
43668.0,FT
47736.0,FT
,FT
,FT
51031.0,FT
47249.0,FT
,PT
45223.0,FT
49925.0,FT
42885.0,FT
42296.0,FT
44619.0,FT
46135.0,FT
38622.0,FT
43432.0,FT
,FT
44979.0,PT
49864.0,FT
50348.0,FT
38578.0,FT
,FT
40133.0,FT
37953.0,FT
47428.0,FT
,FT
46702.0,FT
44712.0,PT
,FT
42514.0,FT
,FT
39593.0,FT
43356.0,FT
50742.0,FT
43418.0,FT
,FT
45514.0,FT
40031.0,FT
39288.0,PT
47649.0,FT
53185.0,FT
42407.0,FT
,FT
47440.0,FT
,FT
,FT
39535.0,PT
49264.0,FT
43737.0,FT
43207.0,FT
45205.0,FT
47964.0,PT
43865.0,FT
,FT
42648.0,FT
39880.0,FT
44869.0,FT
41387.0,FT
45163.0,FT
49454.0,FT
,FT
,FT
45101.0,FT
39817.0,FT
43768.0,FT
,FT
,FT
43660.0,FT
,PT
40188.0,FT
43670.0,FT
41597.0,FT
,PT
40166.0,FT
44827.0,FT
41183.0,FT
51259.0,FT
48772.0,FT
49047.0,PT
43414.0,FT
41371.0,FT
39676.0,FT
42072.0,FT
,FT
41494.0,FT
49578.0,PT
39023.0,FT
44071.0,FT
,FT
49075.0,PT
33910.0,FT
48359.0,FT
,FT
42461.0,FT
44841.0,FT
44021.0,FT
,FT
,PT
,FT
,FT
52440.0,FT
,FT
44290.0,FT
,FT
45740.0,FT
45755.0,FT
43781.0,FT
44387.0,FT
41369.0,FT
,FT
44362.0,FT
,FT
48984.0,FT
45721.0,FT
49044.0,FT
48886.0,FT
38461.0,PT
46971.0,PT
40322.0,FT
,FT
38312.0,FT
44130.0,FT
43552.0,FT
44356.0,FT
44888.0,FT
,FT
43405.0,FT
43202.0,FT
,FT
44382.0,FT
,FT
48514.0,FT
44456.0,FT
43120.0,FT
41733.0,FT
44629.0,PT
,FT
39620.0,FT
42179.0,FT
48824.0,FT
49906.0,FT
42437.0,FT
,FT
40481.0,FT
,FT
,FT
49972.0,PT
48648.0,PT
51084.0,FT
42737.0,FT
49869.0,FT
45368.0,FT
44495.0,FT
,FT
46885.0,PT
44489.0,PT
45277.0,FT
42094.0,FT
,FT
,FT
44206.0,FT
,PT
43295.0,FT
45315.0,PT
45099.0,PT
39518.0,FT
42884.0,FT
40678.0,FT
44892.0,FT
38184.0,FT
39503.0,FT
42549.0,FT
39025.0,FT
,FT
42849.0,FT
39888.0,FT
39196.0,FT
,FT
37529.0,FT
43056.0,FT
42392.0,FT
42587.0,FT
,FT
,FT
,FT
45213.0,FT
47116.0,FT
43383.0,FT
43393.0,FT
45666.0,FT
49624.0,PT
36411.0,FT
43196.0,FT
,FT
45007.0,FT
37759.0,FT
46453.0,FT
,PT
,PT
47656.0,FT
44343.0,FT
40409.0,FT
,FT
,FT
,FT
50692.0,FT
49488.0,FT
38453.0,FT
43187.0,FT
42629.0,FT
39616.0,FT
,FT
38804.0,FT
44291.0,FT
48466.0,FT
42940.0,FT
41558.0,FT
38735.0,FT
39448.0,FT
,FT
42007.0,FT
43093.0,FT
,FT
42453.0,FT
,FT
41897.0,FT
39072.0,PT
,FT
42133.0,FT
39798.0,FT
,FT
41934.0,FT
51764.0,FT
,FT
,FT
48004.0,FT
37923.0,FT
,FT
,FT
49215.0,FT
42267.0,FT
41907.0,FT
42854.0,FT
43507.0,FT
,FT
41313.0,FT
,FT
,FT
42653.0,FT
44068.0,FT
,FT
43537.0,FT
46001.0,FT
43450.0,PT
50433.0,FT
41821.0,PT
43594.0,FT
38637.0,FT
41833.0,FT
,FT
,FT
,FT
48170.0,FT
44909.0,FT
42613.0,FT
,FT
49262.0,FT
,PT
48136.0,FT
,FT
49246.0,FT
40654.0,FT
,FT
,FT
44209.0,PT
48684.0,FT
38460.0,FT
47162.0,FT
42405.0,FT
,FT
,FT
44277.0,FT
39137.0,FT
42353.0,FT
37376.0,FT
42668.0,FT
49086.0,FT
,FT
47600.0,FT
,FT
42744.0,PT
,FT
,FT
42382.0,FT
39089.0,FT
,FT
,FT
47857.0,FT
,FT
38119.0,FT
,FT
41720.0,FT
47531.0,PT
,PT
43103.0,FT
42820.0,FT
44056.0,FT
,FT
43424.0,FT
42952.0,FT
,FT
42878.0,FT
,FT
41031.0,PT
,FT
42850.0,FT
43754.0,PT
43813.0,FT
47371.0,FT
44500.0,FT
38060.0,FT
47776.0,FT
47910.0,FT
44702.0,FT
42424.0,FT
,FT
,FT
40225.0,FT
37111.0,FT
,FT
39470.0,PT
44780.0,PT
,FT
,FT
44573.0,PT
51035.0,FT
,PT
42895.0,FT
,FT
42392.0,FT
41772.0,FT
,FT
31403.0,PT
37450.0,PT
37752.0,FT
47796.0,FT
47820.0,FT
42503.0,FT
47785.0,FT
38324.0,FT
39657.0,FT
48002.0,FT
41107.0,FT
,PT
,FT
,FT
37025.0,FT
43409.0,FT
37637.0,FT
,PT
43543.0,FT
44186.0,FT
45608.0,FT
43077.0,FT
43581.0,FT
,FT
43661.0,FT
41226.0,FT
,FT
,FT
49277.0,PT
43534.0,PT
39371.0,FT
42060.0,FT
,FT
,FT
43235.0,FT
48799.0,FT
42924.0,FT
,FT
47631.0,FT
,FT
42607.0,FT
40826.0,FT
39189.0,FT
43068.0,FT
39510.0,FT
42721.0,FT
41887.0,FT
42342.0,FT
42139.0,FT
35408.0,FT
,FT
,PT
42118.0,FT
,FT
,FT
47544.0,PT
44085.0,FT
40046.0,FT
,FT
43678.0,FT
47931.0,FT
42226.0,FT
40459.0,FT
,FT
36737.0,FT
41299.0,FT
,FT
41390.0,FT
47670.0,PT
42671.0,FT
,FT
42898.0,FT
,FT
47075.0,FT
41633.0,FT
47362.0,FT
40402.0,FT
39899.0,FT
,FT
39884.0,PT
,FT
50232.0,FT
45402.0,PT
37599.0,FT
47244.0,FT
41285.0,FT
42310.0,FT
47885.0,FT
43112.0,PT
50647.0,FT
48678.0,FT
42756.0,FT
50650.0,PT
47255.0,FT
39816.0,FT
,FT
,FT
47075.0,FT
43725.0,FT
43389.0,PT
44095.0,FT
43627.0,FT
40836.0,FT
47002.0,FT
,FT
48306.0,FT
42564.0,FT
,FT
39352.0,FT
48253.0,FT
41673.0,FT
41990.0,FT
46713.0,PT
,FT
47019.0,FT
,FT
48122.0,FT
49269.0,FT
44426.0,FT
,FT
41821.0,FT
,FT
,PT
,FT
,FT
41719.0,FT
44094.0,FT
40607.0,FT
38276.0,PT
43920.0,FT
35628.0,FT
45032.0,FT
,FT
44795.0,FT
46954.0,FT
,FT
42665.0,FT
35958.0,FT
43292.0,FT
46698.0,FT
40160.0,FT
,PT
42417.0,FT
,FT
43475.0,FT
,PT
37291.0,FT
,FT
42558.0,FT
43505.0,FT
40017.0,FT
41738.0,FT
,FT
,PT
48882.0,FT
47225.0,PT
,FT
41344.0,FT
46786.0,FT
43454.0,FT
43572.0,FT
47302.0,FT
43877.0,FT
41515.0,FT
40324.0,PT
47975.0,FT
,FT
41100.0,FT
,FT
,FT
50232.0,PT
41601.0,FT
37400.0,FT
46190.0,FT
46721.0,FT
42177.0,FT
42709.0,FT
38973.0,FT
41328.0,FT
,FT
36096.0,FT
40577.0,FT
,FT
50165.0,FT
,FT
38242.0,FT
42533.0,FT
,FT
,FT
,FT
37288.0,FT
41709.0,FT
46779.0,PT
42377.0,FT
,FT
41540.0,FT
41047.0,FT
,FT
37252.0,FT
43458.0,FT
41240.0,FT
46738.0,FT
45649.0,FT
,PT
40476.0,FT
39422.0,FT
,FT
39201.0,FT
,FT
43346.0,FT
39939.0,FT
42463.0,FT
40984.0,FT
44246.0,FT
48019.0,PT
39783.0,FT
,FT
46662.0,FT
39129.0,FT
41089.0,FT
40380.0,FT
,FT
,FT
40116.0,FT
,PT
37494.0,FT
42627.0,FT
47628.0,FT
,FT
,FT
,FT
36847.0,FT
35923.0,FT
,FT
,FT
44331.0,FT
48679.0,FT
43236.0,FT
37616.0,FT
43452.0,FT
,PT
39404.0,PT
,FT
41635.0,FT
45038.0,FT
40898.0,FT
41263.0,FT
46475.0,FT
41833.0,PT
41167.0,FT
47384.0,FT
40799.0,FT
46373.0,FT
,FT
40227.0,FT
40114.0,FT
36430.0,PT
39981.0,FT
43049.0,FT
41290.0,FT
40162.0,FT
43207.0,FT
44624.0,FT
,FT
45901.0,PT
40847.0,FT
46270.0,FT
,FT
40939.0,FT
,FT
,FT
43002.0,FT
39066.0,FT
41814.0,FT
,PT
,FT
41477.0,FT
,FT
41818.0,FT
,FT
,PT
44562.0,FT
,FT
47171.0,FT
,PT
37480.0,FT
,FT
41616.0,FT
41938.0,PT
41323.0,FT
42731.0,FT
36440.0,FT
44100.0,FT
,FT
44065.0,PT
38683.0,FT
,FT
40175.0,FT
35951.0,FT
49405.0,FT
,FT
43658.0,FT
46033.0,PT
46053.0,FT
39357.0,FT
49380.0,FT
46103.0,FT
41728.0,PT
,FT
,FT
38759.0,FT
,PT
40387.0,FT
,FT
,FT
41506.0,FT
,FT
,FT
,FT
45695.0,PT
39578.0,FT
,FT
35799.0,FT
45349.0,FT
45120.0,FT
,FT
45664.0,FT
42599.0,FT
31606.0,PT
,PT
41686.0,FT
40415.0,FT
41756.0,FT
36010.0,FT
39835.0,FT
36203.0,FT
41291.0,FT
,FT
46588.0,FT
43664.0,FT
42663.0,PT
45844.0,FT
46798.0,FT
,FT
42543.0,FT
41161.0,FT
38174.0,PT
36834.0,FT
40070.0,FT
34799.0,FT
39383.0,FT
,FT
39365.0,FT
39578.0,FT
40215.0,FT
39653.0,FT
37775.0,PT
42678.0,FT
34998.0,FT
,PT
36054.0,FT
45596.0,FT
40724.0,FT
35131.0,PT
38569.0,FT
36034.0,FT
40151.0,FT
42316.0,FT
,FT
,FT
,FT
41856.0,PT
43040.0,FT
,PT
36622.0,FT
41411.0,FT
,FT
45496.0,FT
42394.0,PT
40957.0,FT
,FT
47074.0,FT
40667.0,FT
36949.0,FT
37636.0,PT
41069.0,FT
,FT
,FT
,FT
46993.0,PT
,FT
,FT
43559.0,FT
46458.0,FT
36839.0,FT
,FT
,FT
,FT
33380.0,FT
37881.0,FT
,FT
40841.0,PT
,FT
36704.0,FT
42894.0,FT
44679.0,PT
37448.0,FT
45346.0,FT
40669.0,FT
40403.0,FT
41550.0,PT
46257.0,FT
,FT
,FT
,FT
46320.0,FT
39851.0,FT
,FT
47362.0,FT
,FT
41377.0,PT
,FT
34723.0,FT
41858.0,PT
,FT
40002.0,FT
39441.0,FT
40696.0,FT
37616.0,FT
41609.0,FT
41105.0,PT
41034.0,FT
35740.0,FT
40210.0,FT
45136.0,FT
39786.0,FT
37239.0,PT
,PT
41356.0,FT
43300.0,FT
,PT
,FT
41941.0,PT
,FT
44793.0,PT
,FT
39793.0,FT
,FT
39778.0,FT
36711.0,FT
41607.0,FT
,FT
39380.0,FT
40409.0,PT
41986.0,FT
40568.0,FT
,PT
39640.0,FT
,FT
,FT
41539.0,FT
,FT
34186.0,FT
30908.0,PT
42365.0,FT
45378.0,FT
37987.0,FT
39106.0,FT
,FT
47778.0,FT
,FT
,PT
46967.0,FT
46939.0,FT
45361.0,FT
45150.0,PT
35291.0,FT
44911.0,PT
33845.0,FT
33606.0,FT
,FT
45782.0,FT
,FT
39716.0,FT
,PT
47980.0,FT
,FT
33668.0,FT
33661.0,FT
34066.0,FT
36093.0,FT
38057.0,FT
38486.0,FT
40071.0,FT
44603.0,FT
39219.0,PT
39996.0,PT
46773.0,FT
34966.0,FT
40214.0,FT
47834.0,FT
45036.0,PT
36975.0,FT
,PT
42624.0,FT
,FT
,FT
47800.0,PT
35892.0,FT
36212.0,PT
33915.0,FT
39760.0,PT
36259.0,FT
,FT
,FT
,PT
43638.0,PT
39331.0,PT
34898.0,FT
45903.0,FT
38819.0,FT
,FT
39286.0,FT
43587.0,FT
39050.0,FT
,FT
36540.0,FT
34826.0,FT
,FT
35781.0,FT
34735.0,FT
41925.0,FT
38944.0,PT
38972.0,FT
44425.0,FT
38013.0,FT
40353.0,PT
37396.0,FT
,PT
38610.0,FT
37308.0,FT
,FT
36887.0,FT
41055.0,PT
46027.0,PT
33825.0,FT
39993.0,FT
41749.0,PT
,FT
40675.0,PT
,PT
35822.0,FT
32705.0,FT
39348.0,FT
36740.0,PT
44288.0,FT
43607.0,FT
37589.0,FT
,FT
,FT
34162.0,FT
38975.0,PT
47300.0,PT
,PT
44195.0,FT
38040.0,PT
44055.0,FT
43895.0,PT
43813.0,PT
47246.0,FT
43601.0,FT
35737.0,FT
39376.0,FT
45410.0,PT
39793.0,FT
44985.0,FT
39108.0,FT
33920.0,FT
,PT
36636.0,FT
40967.0,FT
41494.0,FT
,FT
44074.0,FT
42125.0,FT
41931.0,FT
40614.0,FT
44087.0,FT
35000.0,PT
,FT
38275.0,PT
35320.0,PT
38476.0,PT
43029.0,FT
45311.0,FT
34729.0,FT
39592.0,FT
,FT
44675.0,PT
39242.0,PT
,FT
33172.0,FT
,PT
,FT
44777.0,FT
38313.0,FT
,FT
,PT
33648.0,FT
43697.0,FT
33034.0,PT
35589.0,FT
,FT
41371.0,FT
46878.0,PT
35801.0,FT
43581.0,FT
43617.0,FT
43611.0,FT
,FT
,FT
36165.0,FT
37720.0,PT
,FT
42412.0,FT
40144.0,FT
,FT
34928.0,FT
40431.0,PT
43664.0,FT
38903.0,FT
36166.0,PT
,FT
39406.0,FT
32894.0,FT
,FT
32802.0,FT
45914.0,FT
,FT
38749.0,FT
36301.0,PT
36602.0,FT
45382.0,FT
33734.0,FT
43507.0,FT
,PT
43487.0,FT
39017.0,FT
43814.0,FT
43795.0,PT
40737.0,FT
46451.0,FT
40202.0,PT
39183.0,FT
35647.0,FT
32675.0,FT
36493.0,FT
,FT
40784.0,PT
,PT
38489.0,FT
38557.0,FT
,PT
34049.0,FT
,PT
46374.0,FT
33088.0,FT
38916.0,FT
43802.0,FT
37676.0,FT
,FT
,FT
42293.0,PT
43819.0,PT
39712.0,FT
44269.0,FT
,FT
38505.0,FT
,FT
33425.0,FT
,PT
33735.0,FT
42959.0,PT
38279.0,FT
33293.0,FT
39031.0,PT
32519.0,FT
34810.0,FT
37544.0,FT
,PT
46035.0,FT
43190.0,FT
33033.0,FT
37122.0,FT
37554.0,PT
40454.0,FT
38370.0,FT
36429.0,FT
38994.0,PT
38886.0,FT
37882.0,FT
43620.0,FT
38364.0,FT
37071.0,FT
37569.0,PT
33045.0,FT
38264.0,FT
42711.0,FT
30620.0,FT
40001.0,FT
42157.0,PT
,FT
,FT
38952.0,FT
39558.0,FT
36879.0,FT
,PT
,PT
,FT
37190.0,FT
35242.0,PT
34772.0,FT
,FT
,PT
38289.0,FT
45473.0,FT
39936.0,PT
37369.0,FT
,FT
37631.0,PT
37093.0,FT
,FT
35587.0,FT
43358.0,PT
37759.0,FT
,FT
36404.0,FT
38758.0,PT
,FT
,PT
35542.0,PT
42213.0,FT
37559.0,FT
36768.0,FT
31607.0,FT
33700.0,PT
37289.0,PT
36822.0,FT
31499.0,FT
,FT
31081.0,FT
36780.0,PT
,FT
,PT
,FT
,FT
31654.0,FT
42044.0,FT
37861.0,PT
,FT
41722.0,PT
40373.0,PT
31540.0,FT
,FT
35032.0,FT
37532.0,FT
,PT
29922.0,FT
,PT
44912.0,FT
41846.0,PT
36448.0,PT
41981.0,PT
38967.0,FT
,FT
37690.0,FT
,PT
31647.0,PT
,FT
32032.0,FT
39052.0,FT
,FT
33608.0,PT
41272.0,PT
36805.0,FT
36055.0,PT
36539.0,FT
36229.0,FT
30882.0,FT
35057.0,FT
37712.0,FT
,FT
,FT
35374.0,PT
34942.0,PT
,FT
,FT
,FT
35499.0,PT
32204.0,PT
,FT
,PT
36110.0,PT
35891.0,PT
,FT
35208.0,FT
,FT
34150.0,PT
36090.0,FT
36280.0,PT
,PT
,PT
41679.0,FT
,FT
31427.0,FT
,FT
35641.0,FT
,FT
,FT
35666.0,FT
42955.0,FT
,PT
43971.0,PT
38711.0,PT
,PT
36161.0,PT
,PT
,PT
38300.0,PT
38197.0,PT
36498.0,PT
30264.0,FT
,FT
33236.0,FT
32964.0,PT
40863.0,PT
37102.0,PT
36990.0,PT
,PT
36580.0,PT
43300.0,PT
,PT
,FT
37960.0,PT
40912.0,PT
,FT
34623.0,FT
36479.0,FT
34448.0,FT
35528.0,FT
35424.0,PT
31655.0,FT
32053.0,FT
35000.0,FT
35127.0,FT
,FT
35417.0,PT
34500.0,FT
35454.0,FT
37724.0,FT
35105.0,FT
29906.0,FT
38793.0,PT
,FT
,PT
37460.0,FT
41612.0,PT
29269.0,FT
38280.0,FT
36327.0,PT
32930.0,PT
36038.0,PT
29301.0,FT
37046.0,FT
37346.0,PT
36701.0,FT
39769.0,FT
32219.0,FT
36022.0,FT
35508.0,FT
,PT
,PT
,PT
39957.0,FT
,FT
36091.0,FT
39307.0,PT
41149.0,FT
29063.0,PT
42605.0,FT
34425.0,PT
40223.0,PT
,FT
40029.0,FT
35224.0,FT
34567.0,FT
34655.0,FT
35761.0,PT
33192.0,PT
,PT
42672.0,FT
,FT
40774.0,PT
33861.0,PT
,FT
35007.0,FT
37787.0,FT
,PT
34138.0,FT
34385.0,FT
36778.0,PT
,FT
35339.0,PT
,PT
33978.0,FT
33700.0,FT
29840.0,FT
36334.0,PT
,FT
34555.0,FT
33062.0,PT
,FT
40707.0,PT
37883.0,PT
33542.0,FT
,FT
34837.0,FT
,PT
,FT
38387.0,PT
,PT
,PT
33790.0,FT
,FT
31317.0,PT
35721.0,FT
34875.0,FT
,PT
,FT
,PT
39068.0,FT
,FT
,PT
34124.0,PT
28447.0,PT
,FT
35813.0,PT
19515.0,PT
32888.0,FT
27561.0,PT
36021.0,PT
36133.0,PT
,PT
36095.0,PT
36103.0,PT
,PT
,PT
,PT
38720.0,FT
41380.0,PT
31468.0,PT
,PT
36428.0,PT
,PT
,PT
,PT
35392.0,PT
34950.0,PT
34681.0,PT
30178.0,PT
38369.0,FT
38418.0,FT
,FT
38234.0,FT
29644.0,FT
,PT
27093.0,PT
33617.0,PT
33756.0,PT
32904.0,PT
28684.0,PT
38192.0,PT
,PT
,PT
40660.0,PT
28174.0,PT
,PT
30016.0,PT
33246.0,PT
38245.0,PT
37791.0,PT
,FT
38092.0,PT
27367.0,FT
31086.0,PT
34169.0,PT
34607.0,FT
,PT
35755.0,PT
,PT
37142.0,PT
28750.0,PT
35708.0,PT
,PT
37516.0,PT
,PT
32430.0,PT
,PT
26720.0,FT
27567.0,PT
32870.0,FT
,FT
30916.0,PT
,PT
,PT
39819.0,PT
,FT
30377.0,PT
34541.0,PT
,PT
32659.0,PT
32844.0,FT
,PT
26875.0,FT
31923.0,FT
37131.0,PT
27018.0,FT
,FT
,PT
,PT
33035.0,PT
,PT
,FT
37047.0,PT
30284.0,PT
,PT
36394.0,FT
33952.0,PT
32182.0,PT
39194.0,PT
,PT
34682.0,PT
29736.0,PT
,PT
25513.0,PT
33386.0,PT
,PT
30062.0,FT
,PT
33057.0,PT
36309.0,FT
33816.0,PT
,PT
13838.0,PT
28856.0,PT
32750.0,PT
38651.0,PT
,PT
36322.0,PT
,PT
,PT
31945.0,PT
38503.0,PT
28134.0,PT
36137.0,PT
31804.0,PT
,FT
,FT
,PT
,FT
32778.0,PT
,PT
33230.0,PT
,FT
,FT
34098.0,PT
,PT
23788.0,PT
29152.0,PT
34936.0,PT
25938.0,PT
35292.0,PT
,PT
35562.0,PT
25670.0,PT
23203.0,PT
28804.0,PT
,PT
24789.0,FT
30926.0,PT
30353.0,PT
29504.0,PT
29179.0,PT
37628.0,PT
34791.0,PT
36016.0,PT
34890.0,PT
,PT
,PT
35397.0,PT
30043.0,PT
32725.0,PT
29716.0,PT
36612.0,PT
,PT
29453.0,PT
35324.0,PT
32319.0,FT
29619.0,PT
30360.0,PT
28393.0,PT
30569.0,PT
35101.0,PT
,PT
,PT
26031.0,PT
31325.0,PT
23762.0,PT
25025.0,PT
34177.0,PT
,PT
34659.0,FT
29340.0,PT
34569.0,FT
33391.0,PT
31721.0,FT
,PT
28594.0,PT
33677.0,PT
,PT
27675.0,PT
34666.0,PT
,PT
35867.0,PT
35126.0,PT
27015.0,PT
,FT
,PT
30744.0,PT
31062.0,PT
36504.0,PT
,PT
36351.0,PT
28499.0,PT
30032.0,PT
30945.0,FT
33910.0,PT
,PT
,PT
28043.0,PT
,PT
30198.0,PT
23749.0,PT
24141.0,PT
29765.0,PT
33648.0,PT
33638.0,PT
29396.0,PT
29993.0,PT
,PT
32080.0,PT
26952.0,PT
28662.0,PT
23990.0,PT
,PT
34215.0,PT
28834.0,PT
31939.0,FT
,PT
,PT
31534.0,PT
,PT
33168.0,PT
28563.0,PT
28937.0,PT
30517.0,PT
33654.0,PT
35445.0,PT
30515.0,PT
32035.0,PT
,PT
31683.0,PT
26402.0,PT
20000.0,PT
34238.0,PT
32869.0,PT
32548.0,PT
35638.0,PT
31641.0,PT
,PT
27805.0,PT
27454.0,PT
,PT
,PT
33195.0,PT
,PT
33337.0,PT
27358.0,PT
,PT
25394.0,PT
,PT
23173.0,PT
29787.0,PT
,PT
32489.0,PT
27913.0,PT
,PT
,PT
,PT
34980.0,PT
26448.0,PT
32944.0,PT
26051.0,PT
29128.0,PT
30470.0,PT
,PT
23818.0,PT
26614.0,PT
,PT
,PT
26350.0,PT
26294.0,PT
26595.0,PT
33882.0,PT
29414.0,PT
30973.0,PT
30393.0,PT
30436.0,FT
26297.0,PT
,PT
29501.0,PT
,PT
29201.0,PT
,PT
,PT
24853.0,PT
,PT
,PT
26163.0,PT
32240.0,PT
30426.0,PT
31811.0,PT
31749.0,PT
31849.0,PT
27689.0,PT
29066.0,PT
31985.0,PT
32056.0,PT
,PT
28652.0,PT
,PT
31879.0,PT
,FT
27013.0,FT
,PT
29899.0,PT
,PT
,PT
32030.0,PT
31402.0,PT
33532.0,PT
,PT
30885.0,PT
31650.0,PT
30859.0,PT
31272.0,PT
31543.0,PT
33204.0,PT
31431.0,PT
31789.0,FT
26814.0,PT
27325.0,PT
31256.0,PT
31484.0,PT
31156.0,PT
33350.0,PT
,PT
31223.0,PT
,PT
26591.0,PT
,PT
31312.0,PT
29033.0,PT
33110.0,PT
31186.0,PT
27750.0,PT
30671.0,PT
29055.0,PT
30003.0,PT
32999.0,PT
,PT
,PT
28294.0,PT
25295.0,PT
31088.0,PT
30235.0,PT
25634.0,PT
30303.0,PT
,PT
28747.0,PT
21876.0,PT
20936.0,PT
28902.0,PT
,PT
,PT
32071.0,PT
25225.0,PT
29411.0,PT
25104.0,PT
23886.0,PT
27560.0,PT
24877.0,PT
,PT
,PT
27463.0,PT
24298.0,PT
24253.0,PT
32235.0,PT
,PT
25085.0,PT
,PT
29963.0,PT
22552.0,PT
,PT
29988.0,PT
25643.0,PT
30400.0,PT
27813.0,PT
25871.0,PT
27109.0,PT
,PT
25293.0,PT
25394.0,PT
26704.0,PT
,PT
,PT
,PT
27670.0,PT
,PT
31554.0,PT
25882.0,PT
23632.0,PT
30327.0,PT
24558.0,PT
27604.0,PT
29387.0,PT
22805.0,PT
27159.0,PT
22578.0,PT
30281.0,PT
30337.0,PT
26029.0,PT
23904.0,PT
26714.0,PT
29424.0,PT
26706.0,PT
,PT
25817.0,PT
19594.0,PT
23931.0,PT
,PT
29257.0,PT
28504.0,PT
26636.0,PT
,PT
,PT
,PT
,PT
25042.0,PT
30895.0,PT
28057.0,PT
29109.0,PT
28803.0,PT
29855.0,PT
16010.0,PT
,PT
,PT
,PT
24564.0,PT
25354.0,PT
,PT
,PT
30597.0,PT
28887.0,PT
,PT
,PT
,PT
,PT
24799.0,PT
,PT
28718.0,PT
28111.0,PT
,PT
30350.0,PT
23737.0,PT
25390.0,PT
21127.0,PT
22803.0,PT
26363.0,PT
,PT
26868.0,PT
28806.0,PT
28240.0,PT
24871.0,PT
21742.0,PT
26616.0,PT
,PT
30025.0,PT
23381.0,PT
28313.0,PT
,PT
28272.0,PT
,PT
29583.0,PT
28807.0,PT
,PT
,PT
,PT
,PT
17811.0,PT
,PT
27697.0,PT
26494.0,PT
28089.0,PT
28071.0,PT
23805.0,PT
28071.0,PT
,PT
20661.0,PT
,PT
27918.0,PT
26019.0,PT
24701.0,PT
23008.0,PT
26789.0,PT
,PT
25570.0,PT
24003.0,PT
26475.0,PT
27755.0,PT
,PT
,PT
26059.0,PT
24459.0,PT
,PT
,PT
28231.0,PT
22979.0,PT
,PT
27845.0,PT
27567.0,PT
27896.0,PT
24691.0,PT
,PT
,PT
,PT
14759.0,PT
,PT
27055.0,PT
24747.0,PT
,FT
,PT
20232.0,PT
22224.0,PT
,PT
27106.0,PT
22692.0,PT
,PT
24741.0,PT
26144.0,PT
26857.0,PT
26844.0,PT
26261.0,PT
24201.0,PT
27816.0,PT
23270.0,PT
26754.0,PT
,PT
24595.0,PT
21620.0,PT
21650.0,PT
,PT
26346.0,PT
,PT
28218.0,PT
24249.0,PT
23914.0,PT
,PT
24397.0,PT
,PT
,PT
,PT
26463.0,PT
,PT
26412.0,FT
26293.0,PT
26358.0,PT
,PT
27912.0,PT
26035.0,PT
24261.0,PT
27868.0,PT
,PT
22974.0,PT
22385.0,PT
,PT
20839.0,PT
27211.0,PT
,PT
26170.0,PT
22719.0,PT
25812.0,PT
,PT
,PT
25753.0,PT
,PT
,PT
24504.0,PT
18881.0,PT
24861.0,PT
26038.0,PT
25973.0,PT
19166.0,PT
25909.0,PT
25580.0,PT
,PT
25439.0,PT
26235.0,PT
19199.0,PT
,PT
25746.0,PT
20394.0,PT
25637.0,PT
,PT
27183.0,PT
25582.0,PT
25640.0,PT
22752.0,PT
25337.0,PT
25610.0,PT
25571.0,PT
25063.0,PT
26085.0,PT
,PT
15322.0,PT
25490.0,PT
,PT
,PT
21606.0,PT
,PT
,PT
20202.0,PT
20182.0,PT
,PT
,PT
22366.0,PT
,PT
,PT
,PT
22558.0,PT
22207.0,PT
24937.0,PT
24634.0,PT
25885.0,PT
,PT
,PT
24427.0,PT
,PT
,PT
24761.0,PT
13536.0,PT
26148.0,PT
25084.0,PT
21079.0,PT
19806.0,PT
,PT
,PT
,PT
24575.0,PT
23635.0,PT
24119.0,PT
24229.0,PT
,PT
23931.0,PT
24060.0,PT
25771.0,PT
,PT
17887.0,PT
,PT
,PT
22340.0,PT
24142.0,PT
,PT
25727.0,PT
23922.0,PT
18740.0,PT
25557.0,PT
24104.0,PT
,PT
,PT
,PT
17593.0,PT
23676.0,PT
23698.0,PT
,PT
23966.0,PT
,PT
23895.0,PT
20512.0,PT
23865.0,PT
23805.0,PT
25216.0,PT
25192.0,PT
23721.0,PT
23175.0,PT
23695.0,PT
21960.0,PT
22106.0,PT
17604.0,PT
23140.0,PT
,PT
23529.0,PT
21014.0,PT
21167.0,PT
18582.0,PT
18883.0,PT
24761.0,PT
23789.0,PT
20651.0,PT
23393.0,PT
,PT
21624.0,PT
,PT
23081.0,PT
,PT
23309.0,PT
,PT
24697.0,PT
23286.0,PT
23267.0,PT
,PT
22061.0,PT
23211.0,PT
20506.0,PT
19689.0,PT
15748.0,PT
,PT
22845.0,PT
24481.0,PT
23104.0,PT
,PT
23545.0,PT
19885.0,PT
24399.0,PT
20540.0,PT
,PT
9529.0,PT
,PT
,PT
17870.0,PT
,PT
22876.0,PT
,PT
20892.0,PT
,PT
20292.0,PT
24074.0,PT
22684.0,PT
,PT
24016.0,PT
22243.0,PT
17084.0,PT
22136.0,PT
20410.0,PT
,PT
22611.0,PT
23555.0,PT
,PT
22523.0,PT
20101.0,PT
,PT
22489.0,PT
23815.0,PT
,PT
22430.0,PT
,PT
,PT
,PT
22341.0,PT
5911.0,PT
19025.0,PT
16763.0,PT
22190.0,PT
19977.0,PT
