Total Pay,Status
49277.0,PT
43534.0,PT
,FT
42060.0,FT
46947.0,FT
,FT
,FT
,FT
,FT
,FT
47631.0,FT
,FT
,FT
,FT
39189.0,FT
43068.0,FT
39510.0,FT
42721.0,FT
,FT
42342.0,FT
42139.0,FT
35408.0,FT
39016.0,FT
50961.0,PT
,FT
,FT
41169.0,FT
47544.0,PT
,FT
40046.0,FT
,FT
43678.0,FT
47931.0,FT
,FT
,FT
47921.0,FT
36737.0,FT
41299.0,FT
,FT
,FT
47670.0,PT
42671.0,FT
,FT
42898.0,FT
43596.0,FT
47075.0,FT
41633.0,FT
,FT
,FT
,FT
41783.0,FT
39884.0,PT
,FT
50232.0,FT
45402.0,PT
,FT
,FT
,FT
42310.0,FT
47885.0,FT
43112.0,PT
,FT
48678.0,FT
42756.0,FT
50650.0,PT
,FT
39816.0,FT
,FT
,FT
47075.0,FT
,FT
43389.0,PT
,FT
43627.0,FT
40836.0,FT
,FT
48626.0,FT
48306.0,FT
42564.0,FT
,FT
39352.0,FT
,FT
,FT
,FT
46713.0,PT
39696.0,FT
47019.0,FT
,FT
48122.0,FT
49269.0,FT
,FT
,FT
41821.0,FT
41832.0,FT
48967.0,PT
47103.0,FT
42672.0,FT
41719.0,FT
,FT
40607.0,FT
38276.0,PT
,FT
35628.0,FT
45032.0,FT
,FT
,FT
46954.0,FT
42668.0,FT
,FT
35958.0,FT
43292.0,FT
,FT
,FT
34305.0,PT
,FT
,FT
,FT
46871.0,PT
,FT
47312.0,FT
,FT
,FT
40017.0,FT
,FT
,FT
40464.0,PT
,FT
47225.0,PT
,FT
,FT
,FT
43454.0,FT
,FT
,FT
43877.0,FT
,FT
40324.0,PT
,FT
41328.0,FT
,FT
41164.0,FT
47050.0,FT
50232.0,PT
,FT
37400.0,FT
46190.0,FT
46721.0,FT
42177.0,FT
42709.0,FT
38973.0,FT
41328.0,FT
,FT
,FT
40577.0,FT
,FT
50165.0,FT
,FT
38242.0,FT
42533.0,FT
41726.0,FT
46828.0,FT
42606.0,FT
37288.0,FT
,FT
46779.0,PT
,FT
,FT
,FT
,FT
35085.0,FT
37252.0,FT
,FT
41240.0,FT
,FT
45649.0,FT
46584.0,PT
40476.0,FT
,FT
40490.0,FT
,FT
,FT
,FT
39939.0,FT
,FT
,FT
44246.0,FT
48019.0,PT
39783.0,FT
,FT
,FT
,FT
41089.0,FT
,FT
,FT
46379.0,FT
40116.0,FT
41380.0,PT
,FT
,FT
47628.0,FT
,FT
46470.0,FT
41565.0,FT
,FT
,FT
,FT
37648.0,FT
,FT
48679.0,FT
,FT
37616.0,FT
43452.0,FT
49826.0,PT
39404.0,PT
,FT
41635.0,FT
45038.0,FT
40898.0,FT
41263.0,FT
46475.0,FT
41833.0,PT
41167.0,FT
47384.0,FT
,FT
46373.0,FT
44268.0,FT
,FT
40114.0,FT
36430.0,PT
39981.0,FT
,FT
41290.0,FT
40162.0,FT
43207.0,FT
,FT
,FT
45901.0,PT
,FT
,FT
44341.0,FT
,FT
,FT
,FT
43002.0,FT
39066.0,FT
41814.0,FT
49019.0,PT
36558.0,FT
41477.0,FT
48388.0,FT
41818.0,FT
,FT
36028.0,PT
,FT
43512.0,FT
,FT
44510.0,PT
37480.0,FT
41519.0,FT
41616.0,FT
41938.0,PT
41323.0,FT
,FT
36440.0,FT
44100.0,FT
,FT
44065.0,PT
,FT
,FT
40175.0,FT
,FT
,FT
36524.0,FT
43658.0,FT
46033.0,PT
46053.0,FT
39357.0,FT
,FT
46103.0,FT
41728.0,PT
40563.0,FT
40826.0,FT
38759.0,FT
49319.0,PT
,FT
41863.0,FT
39434.0,FT
,FT
43612.0,FT
38514.0,FT
42853.0,FT
45695.0,PT
39578.0,FT
,FT
,FT
,FT
45120.0,FT
,FT
,FT
,FT
31606.0,PT
,PT
41686.0,FT
,FT
,FT
,FT
39835.0,FT
36203.0,FT
41291.0,FT
46816.0,FT
46588.0,FT
,FT
42663.0,PT
,FT
46798.0,FT
48618.0,FT
,FT
41161.0,FT
38174.0,PT
36834.0,FT
40070.0,FT
,FT
39383.0,FT
40974.0,FT
39365.0,FT
,FT
,FT
39653.0,FT
37775.0,PT
42678.0,FT
34998.0,FT
45501.0,PT
36054.0,FT
,FT
,FT
35131.0,PT
38569.0,FT
36034.0,FT
,FT
,FT
41393.0,FT
45711.0,FT
45618.0,FT
41856.0,PT
43040.0,FT
46619.0,PT
36622.0,FT
,FT
,FT
,FT
42394.0,PT
,FT
,FT
47074.0,FT
,FT
36949.0,FT
37636.0,PT
,FT
41801.0,FT
,FT
,FT
46993.0,PT
38036.0,FT
,FT
43559.0,FT
,FT
36839.0,FT
,FT
,FT
,FT
,FT
,FT
39718.0,FT
40841.0,PT
,FT
36704.0,FT
42894.0,FT
44679.0,PT
37448.0,FT
45346.0,FT
,FT
40403.0,FT
41550.0,PT
46257.0,FT
,FT
,FT
35559.0,FT
,FT
39851.0,FT
,FT
47362.0,FT
46153.0,FT
41377.0,PT
,FT
34723.0,FT
41858.0,PT
,FT
40002.0,FT
,FT
40696.0,FT
37616.0,FT
41609.0,FT
41105.0,PT
41034.0,FT
,FT
40210.0,FT
45136.0,FT
39786.0,FT
37239.0,PT
42805.0,PT
,FT
43300.0,FT
41411.0,PT
,FT
41941.0,PT
,FT
44793.0,PT
,FT
,FT
,FT
39778.0,FT
36711.0,FT
41607.0,FT
40181.0,FT
,FT
40409.0,PT
41986.0,FT
,FT
37458.0,PT
39640.0,FT
40855.0,FT
45945.0,FT
41539.0,FT
42704.0,FT
34186.0,FT
30908.0,PT
,FT
45378.0,FT
37987.0,FT
,FT
34169.0,FT
47778.0,FT
39193.0,FT
37002.0,PT
46967.0,FT
,FT
45361.0,FT
45150.0,PT
,FT
44911.0,PT
33845.0,FT
,FT
,FT
45782.0,FT
44600.0,FT
,FT
42254.0,PT
,FT
43138.0,FT
33668.0,FT
,FT
34066.0,FT
36093.0,FT
38057.0,FT
38486.0,FT
40071.0,FT
44603.0,FT
39219.0,PT
39996.0,PT
,FT
,FT
40214.0,FT
47834.0,FT
45036.0,PT
36975.0,FT
42130.0,PT
42624.0,FT
44561.0,FT
34533.0,FT
47800.0,PT
35892.0,FT
36212.0,PT
,FT
39760.0,PT
,FT
37220.0,FT
44471.0,FT
45567.0,PT
43638.0,PT
39331.0,PT
34898.0,FT
45903.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
36540.0,FT
,FT
,FT
35781.0,FT
,FT
,FT
38944.0,PT
,FT
44425.0,FT
38013.0,FT
40353.0,PT
,FT
33609.0,PT
,FT
,FT
44235.0,FT
,FT
,PT
46027.0,PT
,FT
39993.0,FT
41749.0,PT
,FT
40675.0,PT
44167.0,PT
35822.0,FT
,FT
39348.0,FT
36740.0,PT
44288.0,FT
43607.0,FT
37589.0,FT
,FT
38838.0,FT
34162.0,FT
38975.0,PT
47300.0,PT
37069.0,PT
,FT
38040.0,PT
,FT
43895.0,PT
43813.0,PT
47246.0,FT
43601.0,FT
35737.0,FT
39376.0,FT
45410.0,PT
,FT
44985.0,FT
,FT
,FT
40105.0,PT
,FT
,FT
,FT
,FT
,FT
,FT
41931.0,FT
40614.0,FT
,FT
35000.0,PT
45546.0,FT
38275.0,PT
35320.0,PT
38476.0,PT
43029.0,FT
,FT
34729.0,FT
39592.0,FT
,FT
44675.0,PT
39242.0,PT
43783.0,FT
33172.0,FT
,PT
,FT
44777.0,FT
38313.0,FT
43288.0,FT
39437.0,PT
33648.0,FT
43697.0,FT
33034.0,PT
35589.0,FT
39389.0,FT
,FT
46878.0,PT
35801.0,FT
,FT
,FT
43611.0,FT
33583.0,FT
38688.0,FT
36165.0,FT
37720.0,PT
,FT
,FT
40144.0,FT
40506.0,FT
,FT
40431.0,PT
43664.0,FT
,FT
36166.0,PT
,FT
39406.0,FT
32894.0,FT
39912.0,FT
32802.0,FT
45914.0,FT
43555.0,FT
38749.0,FT
36301.0,PT
,FT
45382.0,FT
33734.0,FT
,FT
39787.0,PT
,FT
39017.0,FT
43814.0,FT
43795.0,PT
40737.0,FT
,FT
40202.0,PT
,FT
,FT
,FT
36493.0,FT
37526.0,FT
40784.0,PT
40670.0,PT
38489.0,FT
38557.0,FT
36722.0,PT
34049.0,FT
39806.0,PT
,FT
33088.0,FT
,FT
43802.0,FT
37676.0,FT
39029.0,FT
43326.0,FT
42293.0,PT
,PT
39712.0,FT
,FT
,FT
,FT
,FT
33425.0,FT
42508.0,PT
33735.0,FT
42959.0,PT
,FT
33293.0,FT
,PT
,FT
34810.0,FT
37544.0,FT
42425.0,PT
46035.0,FT
,FT
,FT
,FT
37554.0,PT
40454.0,FT
38370.0,FT
,FT
38994.0,PT
38886.0,FT
37882.0,FT
,FT
,FT
,FT
37569.0,PT
,FT
38264.0,FT
42711.0,FT
30620.0,FT
40001.0,FT
42157.0,PT
,FT
,FT
38952.0,FT
,FT
,FT
34945.0,PT
37156.0,PT
38055.0,FT
,FT
35242.0,PT
34772.0,FT
45514.0,FT
36342.0,PT
38289.0,FT
45473.0,FT
39936.0,PT
,FT
,FT
,PT
37093.0,FT
,FT
35587.0,FT
43358.0,PT
37759.0,FT
,FT
,FT
38758.0,PT
,FT
33190.0,PT
35542.0,PT
42213.0,FT
,FT
36768.0,FT
,FT
33700.0,PT
37289.0,PT
,FT
,FT
,FT
31081.0,FT
36780.0,PT
43813.0,FT
39277.0,PT
38734.0,FT
43231.0,FT
31654.0,FT
42044.0,FT
,PT
,FT
41722.0,PT
40373.0,PT
31540.0,FT
41549.0,FT
35032.0,FT
37532.0,FT
43027.0,PT
29922.0,FT
40031.0,PT
44912.0,FT
41846.0,PT
36448.0,PT
41981.0,PT
38967.0,FT
,FT
,FT
36475.0,PT
31647.0,PT
37058.0,FT
,FT
,FT
,FT
33608.0,PT
,PT
36805.0,FT
36055.0,PT
,FT
,FT
30882.0,FT
,FT
37712.0,FT
30329.0,FT
36206.0,FT
35374.0,PT
34942.0,PT
,FT
,FT
33587.0,FT
35499.0,PT
32204.0,PT
35692.0,FT
36172.0,PT
36110.0,PT
35891.0,PT
31124.0,FT
,FT
37750.0,FT
34150.0,PT
36090.0,FT
36280.0,PT
36723.0,PT
34755.0,PT
41679.0,FT
33220.0,FT
,FT
34604.0,FT
35641.0,FT
33253.0,FT
39449.0,FT
,FT
42955.0,FT
42064.0,PT
43971.0,PT
38711.0,PT
37838.0,PT
36161.0,PT
32198.0,PT
42032.0,PT
38300.0,PT
38197.0,PT
36498.0,PT
30264.0,FT
31591.0,FT
33236.0,FT
32964.0,PT
40863.0,PT
37102.0,PT
36990.0,PT
36771.0,PT
36580.0,PT
43300.0,PT
33138.0,PT
39938.0,FT
37960.0,PT
40912.0,PT
,FT
,FT
,FT
,FT
35528.0,FT
35424.0,PT
31655.0,FT
32053.0,FT
35000.0,FT
35127.0,FT
,FT
35417.0,PT
34500.0,FT
35454.0,FT
,FT
,FT
29906.0,FT
38793.0,PT
40155.0,FT
40186.0,PT
,FT
41612.0,PT
,FT
,FT
36327.0,PT
32930.0,PT
36038.0,PT
,FT
,FT
37346.0,PT
36701.0,FT
,FT
32219.0,FT
36022.0,FT
,FT
42268.0,PT
39919.0,PT
36161.0,PT
,FT
37397.0,FT
,FT
39307.0,PT
41149.0,FT
29063.0,PT
,FT
34425.0,PT
40223.0,PT
35733.0,FT
40029.0,FT
35224.0,FT
34567.0,FT
,FT
35761.0,PT
33192.0,PT
39645.0,PT
,FT
29949.0,FT
40774.0,PT
33861.0,PT
42648.0,FT
35007.0,FT
37787.0,FT
42083.0,PT
34138.0,FT
,FT
,PT
,FT
,PT
36088.0,PT
,FT
,FT
29840.0,FT
,PT
,FT
34555.0,FT
33062.0,PT
33584.0,FT
40707.0,PT
37883.0,PT
,FT
42227.0,FT
34837.0,FT
39983.0,PT
36663.0,FT
38387.0,PT
35456.0,PT
39306.0,PT
33790.0,FT
35815.0,FT
31317.0,PT
35721.0,FT
34875.0,FT
38814.0,PT
,FT
39144.0,PT
,FT
,FT
40168.0,PT
34124.0,PT
28447.0,PT
,FT
35813.0,PT
19515.0,PT
,FT
27561.0,PT
36021.0,PT
36133.0,PT
38590.0,PT
36095.0,PT
36103.0,PT
37843.0,PT
34540.0,PT
36511.0,PT
38720.0,FT
41380.0,PT
,PT
35200.0,PT
36428.0,PT
35409.0,PT
41239.0,PT
31918.0,PT
35392.0,PT
34950.0,PT
34681.0,PT
,PT
38369.0,FT
38418.0,FT
28954.0,FT
,FT
,FT
36007.0,PT
27093.0,PT
33617.0,PT
33756.0,PT
32904.0,PT
28684.0,PT
,PT
40734.0,PT
,PT
40660.0,PT
28174.0,PT
29291.0,PT
30016.0,PT
33246.0,PT
38245.0,PT
37791.0,PT
27132.0,FT
38092.0,PT
27367.0,FT
31086.0,PT
34169.0,PT
34607.0,FT
27817.0,PT
35755.0,PT
32515.0,PT
37142.0,PT
28750.0,PT
35708.0,PT
33363.0,PT
37516.0,PT
36757.0,PT
32430.0,PT
30108.0,PT
,FT
27567.0,PT
32870.0,FT
,FT
,PT
27745.0,PT
29769.0,PT
39819.0,PT
,FT
30377.0,PT
34541.0,PT
37069.0,PT
,PT
32844.0,FT
35471.0,PT
26875.0,FT
,FT
37131.0,PT
27018.0,FT
33594.0,FT
31835.0,PT
36753.0,PT
33035.0,PT
36414.0,PT
,FT
37047.0,PT
30284.0,PT
36960.0,PT
36394.0,FT
33952.0,PT
32182.0,PT
39194.0,PT
32164.0,PT
34682.0,PT
29736.0,PT
37907.0,PT
25513.0,PT
33386.0,PT
30563.0,PT
,FT
30159.0,PT
33057.0,PT
36309.0,FT
,PT
35945.0,PT
13838.0,PT
28856.0,PT
32750.0,PT
38651.0,PT
,PT
36322.0,PT
,PT
35232.0,PT
31945.0,PT
38503.0,PT
28134.0,PT
36137.0,PT
31804.0,PT
,FT
,FT
36833.0,PT
35700.0,FT
32778.0,PT
32186.0,PT
33230.0,PT
32855.0,FT
,FT
34098.0,PT
34900.0,PT
23788.0,PT
29152.0,PT
34936.0,PT
25938.0,PT
35292.0,PT
29690.0,PT
35562.0,PT
25670.0,PT
23203.0,PT
28804.0,PT
32053.0,PT
,FT
30926.0,PT
30353.0,PT
29504.0,PT
29179.0,PT
37628.0,PT
34791.0,PT
36016.0,PT
,PT
30087.0,PT
,PT
35397.0,PT
30043.0,PT
32725.0,PT
29716.0,PT
36612.0,PT
29256.0,PT
29453.0,PT
35324.0,PT
,FT
29619.0,PT
30360.0,PT
28393.0,PT
30569.0,PT
35101.0,PT
31449.0,PT
30407.0,PT
26031.0,PT
31325.0,PT
23762.0,PT
25025.0,PT
34177.0,PT
35471.0,PT
34659.0,FT
,PT
34569.0,FT
33391.0,PT
31721.0,FT
34907.0,PT
28594.0,PT
33677.0,PT
34479.0,PT
27675.0,PT
34666.0,PT
30069.0,PT
35867.0,PT
,PT
27015.0,PT
,FT
29435.0,PT
30744.0,PT
31062.0,PT
36504.0,PT
24391.0,PT
36351.0,PT
28499.0,PT
30032.0,PT
,FT
33910.0,PT
27153.0,PT
30271.0,PT
28043.0,PT
32211.0,PT
30198.0,PT
23749.0,PT
24141.0,PT
29765.0,PT
33648.0,PT
33638.0,PT
29396.0,PT
29993.0,PT
,PT
32080.0,PT
26952.0,PT
28662.0,PT
23990.0,PT
,PT
34215.0,PT
28834.0,PT
31939.0,FT
28879.0,PT
28103.0,PT
31534.0,PT
22025.0,PT
33168.0,PT
28563.0,PT
28937.0,PT
30517.0,PT
,PT
35445.0,PT
30515.0,PT
32035.0,PT
29601.0,PT
31683.0,PT
26402.0,PT
20000.0,PT
34238.0,PT
32869.0,PT
32548.0,PT
35638.0,PT
31641.0,PT
,PT
27805.0,PT
27454.0,PT
28096.0,PT
33410.0,PT
33195.0,PT
23172.0,PT
33337.0,PT
27358.0,PT
28349.0,PT
25394.0,PT
29937.0,PT
23173.0,PT
29787.0,PT
28088.0,PT
32489.0,PT
27913.0,PT
32923.0,PT
30106.0,PT
30928.0,PT
34980.0,PT
26448.0,PT
32944.0,PT
26051.0,PT
29128.0,PT
30470.0,PT
,PT
23818.0,PT
26614.0,PT
28259.0,PT
30432.0,PT
26350.0,PT
26294.0,PT
26595.0,PT
33882.0,PT
29414.0,PT
30973.0,PT
30393.0,PT
,FT
26297.0,PT
25547.0,PT
29501.0,PT
26458.0,PT
29201.0,PT
26310.0,PT
31419.0,PT
24853.0,PT
,PT
27968.0,PT
26163.0,PT
32240.0,PT
30426.0,PT
31811.0,PT
31749.0,PT
31849.0,PT
27689.0,PT
29066.0,PT
31985.0,PT
32056.0,PT
25898.0,PT
28652.0,PT
27974.0,PT
31879.0,PT
,FT
,FT
31355.0,PT
29899.0,PT
25772.0,PT
33701.0,PT
32030.0,PT
31402.0,PT
33532.0,PT
22845.0,PT
30885.0,PT
31650.0,PT
30859.0,PT
31272.0,PT
31543.0,PT
33204.0,PT
,PT
,FT
26814.0,PT
27325.0,PT
31256.0,PT
31484.0,PT
31156.0,PT
33350.0,PT
24110.0,PT
31223.0,PT
29135.0,PT
26591.0,PT
27411.0,PT
31312.0,PT
29033.0,PT
33110.0,PT
31186.0,PT
27750.0,PT
30671.0,PT
29055.0,PT
30003.0,PT
32999.0,PT
30438.0,PT
30840.0,PT
28294.0,PT
25295.0,PT
31088.0,PT
30235.0,PT
,PT
30303.0,PT
25585.0,PT
28747.0,PT
21876.0,PT
20936.0,PT
28902.0,PT
23709.0,PT
32030.0,PT
32071.0,PT
,PT
29411.0,PT
25104.0,PT
23886.0,PT
27560.0,PT
24877.0,PT
25639.0,PT
29565.0,PT
27463.0,PT
24298.0,PT
24253.0,PT
32235.0,PT
30390.0,PT
25085.0,PT
30354.0,PT
29963.0,PT
22552.0,PT
29635.0,PT
29988.0,PT
25643.0,PT
30400.0,PT
27813.0,PT
25871.0,PT
27109.0,PT
25483.0,PT
25293.0,PT
25394.0,PT
26704.0,PT
21017.0,PT
24405.0,PT
20195.0,PT
27670.0,PT
24326.0,PT
31554.0,PT
25882.0,PT
23632.0,PT
30327.0,PT
24558.0,PT
27604.0,PT
29387.0,PT
22805.0,PT
27159.0,PT
22578.0,PT
30281.0,PT
30337.0,PT
26029.0,PT
23904.0,PT
26714.0,PT
29424.0,PT
,PT
29360.0,PT
25817.0,PT
19594.0,PT
,PT
24644.0,PT
29257.0,PT
28504.0,PT
26636.0,PT
22553.0,PT
26849.0,PT
23110.0,PT
19739.0,PT
25042.0,PT
30895.0,PT
28057.0,PT
29109.0,PT
,PT
29855.0,PT
16010.0,PT
30806.0,PT
24197.0,PT
25604.0,PT
24564.0,PT
25354.0,PT
22857.0,PT
27716.0,PT
30597.0,PT
28887.0,PT
30606.0,PT
28864.0,PT
29867.0,PT
28784.0,PT
24799.0,PT
25763.0,PT
28718.0,PT
28111.0,PT
26006.0,PT
30350.0,PT
23737.0,PT
25390.0,PT
21127.0,PT
22803.0,PT
26363.0,PT
24551.0,PT
26868.0,PT
28806.0,PT
28240.0,PT
24871.0,PT
21742.0,PT
26616.0,PT
24974.0,PT
30025.0,PT
23381.0,PT
28313.0,PT
26565.0,PT
28272.0,PT
25904.0,PT
29583.0,PT
28807.0,PT
28633.0,PT
29850.0,PT
27677.0,PT
28034.0,PT
17811.0,PT
23607.0,PT
,PT
26494.0,PT
28089.0,PT
28071.0,PT
23805.0,PT
28071.0,PT
25627.0,PT
20661.0,PT
28380.0,PT
27918.0,PT
26019.0,PT
24701.0,PT
23008.0,PT
26789.0,PT
27482.0,PT
25570.0,PT
24003.0,PT
26475.0,PT
27755.0,PT
29413.0,PT
27018.0,PT
26059.0,PT
24459.0,PT
24025.0,PT
23012.0,PT
28231.0,PT
22979.0,PT
22079.0,PT
27845.0,PT
27567.0,PT
27896.0,PT
,PT
29047.0,PT
22014.0,PT
27320.0,PT
,PT
28912.0,PT
27055.0,PT
24747.0,PT
27778.0,FT
21583.0,PT
20232.0,PT
22224.0,PT
26507.0,PT
27106.0,PT
22692.0,PT
26933.0,PT
24741.0,PT
26144.0,PT
26857.0,PT
26844.0,PT
26261.0,PT
24201.0,PT
27816.0,PT
23270.0,PT
26754.0,PT
23033.0,PT
24595.0,PT
21620.0,PT
21650.0,PT
27241.0,PT
26346.0,PT
27219.0,PT
28218.0,PT
24249.0,PT
23914.0,PT
20707.0,PT
24397.0,PT
26350.0,PT
28116.0,PT
23391.0,PT
26463.0,PT
,PT
26412.0,FT
26293.0,PT
,PT
26704.0,PT
27912.0,PT
26035.0,PT
24261.0,PT
27868.0,PT
25943.0,PT
22974.0,PT
22385.0,PT
23142.0,PT
20839.0,PT
27211.0,PT
19564.0,PT
26170.0,PT
22719.0,PT
25812.0,PT
26146.0,PT
25766.0,PT
25753.0,PT
27605.0,PT
26037.0,PT
24504.0,PT
18881.0,PT
24861.0,PT
26038.0,PT
25973.0,PT
19166.0,PT
25909.0,PT
25580.0,PT
25836.0,PT
25439.0,PT
26235.0,PT
19199.0,PT
24034.0,PT
25746.0,PT
20394.0,PT
25637.0,PT
,PT
27183.0,PT
25582.0,PT
25640.0,PT
22752.0,PT
,PT
25610.0,PT
25571.0,PT
25063.0,PT
26085.0,PT
25670.0,PT
15322.0,PT
25490.0,PT
14688.0,PT
25413.0,PT
21606.0,PT
20641.0,PT
22433.0,PT
20202.0,PT
20182.0,PT
25320.0,PT
22709.0,PT
22366.0,PT
,PT
25853.0,PT
25270.0,PT
22558.0,PT
22207.0,PT
24937.0,PT
24634.0,PT
25885.0,PT
24840.0,PT
18020.0,PT
24427.0,PT
22297.0,PT
26226.0,PT
24761.0,PT
13536.0,PT
26148.0,PT
25084.0,PT
21079.0,PT
19806.0,PT
20302.0,PT
21276.0,PT
,PT
24575.0,PT
23635.0,PT
24119.0,PT
24229.0,PT
21096.0,PT
23931.0,PT
24060.0,PT
,PT
20615.0,PT
17887.0,PT
21927.0,PT
21343.0,PT
22340.0,PT
24142.0,PT
21828.0,PT
25727.0,PT
23922.0,PT
18740.0,PT
25557.0,PT
24104.0,PT
23611.0,PT
13849.0,PT
22676.0,PT
17593.0,PT
23676.0,PT
23698.0,PT
25429.0,PT
23966.0,PT
18373.0,PT
23895.0,PT
20512.0,PT
23865.0,PT
23805.0,PT
25216.0,PT
25192.0,PT
23721.0,PT
23175.0,PT
23695.0,PT
21960.0,PT
22106.0,PT
17604.0,PT
23140.0,PT
14067.0,PT
23529.0,PT
,PT
21167.0,PT
18582.0,PT
18883.0,PT
24761.0,PT
23789.0,PT
20651.0,PT
23393.0,PT
23895.0,PT
21624.0,PT
,PT
23081.0,PT
20821.0,PT
23309.0,PT
21070.0,PT
24697.0,PT
23286.0,PT
23267.0,PT
23776.0,PT
22061.0,PT
23211.0,PT
20506.0,PT
19689.0,PT
15748.0,PT
23145.0,PT
22845.0,PT
24481.0,PT
23104.0,PT
24020.0,PT
23545.0,PT
19885.0,PT
24399.0,PT
20540.0,PT
17342.0,PT
9529.0,PT
17275.0,PT
22768.0,PT
17870.0,PT
23488.0,PT
22876.0,PT
22856.0,PT
20892.0,PT
20362.0,PT
20292.0,PT
24074.0,PT
22684.0,PT
15289.0,PT
24016.0,PT
22243.0,PT
17084.0,PT
22136.0,PT
20410.0,PT
23969.0,PT
22611.0,PT
23555.0,PT
22559.0,PT
22523.0,PT
20101.0,PT
,PT
22489.0,PT
23815.0,PT
22729.0,PT
22430.0,PT
22371.0,PT
19871.0,PT
20905.0,PT
22341.0,PT
5911.0,PT
19025.0,PT
16763.0,PT
22190.0,PT
19977.0,PT
21668.0,PT
22134.0,PT
23448.0,PT
21893.0,PT
22111.0,PT
21714.0,PT
21619.0,PT
23385.0,PT
22093.0,PT
21932.0,PT
22023.0,PT
21995.0,PT
19675.0,PT
19144.0,PT
19925.0,PT
21850.0,PT
21819.0,PT
20481.0,PT
22980.0,PT
19641.0,PT
21722.0,FT
20117.0,PT
20936.0,PT
22929.0,PT
18267.0,PT
21938.0,PT
21505.0,PT
,PT
21615.0,PT
22493.0,PT
21504.0,PT
21344.0,PT
19374.0,PT
11159.0,PT
18912.0,PT
19872.0,PT
21298.0,PT
18015.0,PT
22484.0,PT
21661.0,PT
21202.0,PT
8630.0,PT
,PT
21205.0,PT
18721.0,PT
17775.0,PT
21609.0,PT
13162.0,PT
17212.0,PT
22041.0,PT
21061.0,PT
19760.0,PT
20889.0,PT
19508.0,PT
21066.0,PT
19990.0,PT
20505.0,PT
18911.0,PT
19774.0,PT
20455.0,PT
19461.0,PT
20705.0,PT
20681.0,PT
15727.0,PT
20808.0,PT
18586.0,PT
18583.0,PT
19826.0,PT
21865.0,PT
9085.0,PT
19184.0,PT
17275.0,PT
,PT
20731.0,PT
20629.0,PT
17219.0,PT
17777.0,PT
20442.0,PT
20080.0,PT
20436.0,PT
17894.0,PT
20143.0,PT
18007.0,PT
15082.0,PT
20335.0,PT
19963.0,PT
20442.0,PT
17992.0,PT
16703.0,PT
20183.0,PT
20180.0,PT
20147.0,PT
20565.0,PT
19915.0,PT
20130.0,PT
16333.0,PT
20097.0,PT
20526.0,PT
16500.0,PT
18324.0,PT
19923.0,PT
19917.0,PT
20004.0,PT
19874.0,PT
19522.0,PT
14849.0,PT
19854.0,PT
,PT
17870.0,PT
14543.0,PT
18209.0,PT
17976.0,PT
19698.0,PT
18043.0,PT
,PT
19646.0,PT
17729.0,PT
19631.0,PT
20545.0,PT
20002.0,PT
20758.0,PT
18132.0,PT
14464.0,PT
19578.0,PT
19560.0,PT
15106.0,PT
19529.0,PT
18963.0,PT
19925.0,PT
12532.0,PT
17046.0,PT
17207.0,PT
17596.0,PT
17290.0,PT
17290.0,PT
17305.0,PT
17305.0,PT
17305.0,PT
18341.0,PT
17290.0,PT
17432.0,PT
17432.0,PT
17447.0,PT
19449.0,PT
17564.0,PT
17515.0,PT
17253.0,PT
20544.0,PT
14829.0,PT
17617.0,PT
19573.0,PT
19314.0,PT
19318.0,PT
19239.0,PT
19216.0,PT
19216.0,PT
19201.0,PT
19197.0,PT
19191.0,PT
16269.0,PT
19174.0,PT
19200.0,PT
18546.0,PT
16209.0,PT
19148.0,PT
19124.0,PT
15642.0,PT
16808.0,PT
20145.0,PT
8815.0,PT
18996.0,PT
18994.0,PT
20111.0,PT
18666.0,PT
18947.0,PT
18914.0,PT
18923.0,PT
18892.0,PT
,PT
19959.0,PT
17001.0,PT
18215.0,PT
18749.0,PT
18726.0,PT
18720.0,PT
18002.0,PT
18427.0,PT
16538.0,PT
18133.0,PT
18133.0,PT
18133.0,PT
18133.0,PT
18133.0,PT
18133.0,PT
18684.0,PT
18133.0,PT
18591.0,PT
18585.0,PT
18973.0,PT
18549.0,PT
16719.0,PT
18181.0,PT
19251.0,PT
18494.0,PT
18843.0,PT
,PT
18393.0,PT
18351.0,PT
18015.0,PT
,PT
18334.0,PT
17755.0,PT
18319.0,PT
18278.0,PT
18237.0,PT
18227.0,PT
14245.0,PT
17845.0,PT
19261.0,PT
18171.0,PT
18151.0,PT
18139.0,PT
16373.0,PT
18118.0,PT
18113.0,PT
18104.0,PT
18094.0,PT
17800.0,PT
18470.0,PT
18049.0,PT
17519.0,PT
18008.0,PT
15664.0,PT
17993.0,PT
17952.0,PT
15980.0,PT
17861.0,PT
16093.0,PT
17840.0,PT
17793.0,PT
18857.0,PT
17830.0,PT
17731.0,PT
17711.0,PT
18750.0,PT
17685.0,PT
17679.0,PT
17661.0,PT
14671.0,PT
17507.0,PT
17617.0,PT
17598.0,PT
17676.0,PT
17559.0,PT
15457.0,PT
17465.0,PT
18543.0,PT
17527.0,PT
17508.0,PT
17599.0,PT
,PT
14309.0,PT
17446.0,PT
17410.0,PT
17406.0,PT
18283.0,PT
17331.0,PT
14016.0,PT
15921.0,PT
17292.0,PT
,PT
18224.0,PT
15690.0,PT
17358.0,PT
15992.0,PT
13159.0,PT
